TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1201	890ca18b	2011-5-6 9:18:52	\script\event\specialevent\vneventfun\vneventfun.lua	3429	1416	4	c19f38a5
1202	8965a30c	2010-12-27 20:2:23	\script\globalserverbattle\newland\newland_map.lua	6175	2110	4	d32cc0c3
1203	897776b6	2008-7-4 11:6:25	\script\npc\yuzu.lua	4977	2143	4	4ec8fabc
1204	8989a055	2009-12-28 19:20:41	\script\globalserverbattle\wldh\wldh_control_gs.lua	10322	2885	4	444181e2
1205	89adc0e5	2011-5-27 22:22:46	\script\event\specialevent\duanwu2011\duanwu2011_npc.lua	15184	4212	4	fdc9c694
1206	89ca69aa	2011-1-11 11:43:30	\script\event\specialevent\vn_201101\zhuzongzi_gs.lua	14828	4172	4	25554071
1207	89edca07	2008-5-24 17:40:47	\script\map\jinguohuangling_2\npc\yelvchou.lua	807	541	4	5ad31aea
1208	89f6e9f7	2007-9-28 9:23:56	\script\item\class\baijiang.lua	689	536	4	9b06e08b
1209	89f889e2	2008-5-24 17:40:25	\script\map\jianxingfeng\npc\shixiang1.lua	807	545	4	f1791aab
1210	89fafd49	2010-3-26 18:6:43	\script\mission\towerdefence\npc\mission_npc.lua	6549	1761	4	69c0155e
1211	8a18333a	2010-9-13 18:8:3	\script\task\treasuremap\item\trea_box_new.lua	1832	896	4	ec86cc4d
1212	8a195ac5	2011-1-11 11:43:30	\script\event\specialevent\vn_201101\huangjinguopan.lua	731	499	4	12001e00
1213	8a3b3aff	2008-8-11 14:12:19	\script\task\treasuremap\instancing\qianqiongong\main.lua	2593	1324	4	8e5c21bb
1214	8a5d0646	2012-8-24 22:39:50	\script\temp\tempitem.lua	23671	8782	4	faa30dc7
1215	8aa1c1ec	2008-5-24 17:40:27	\script\map\jianxingfeng\npc\shixiang2.lua	807	546	4	7dc3cb6c
1216	8ad70bb8	2009-5-4 9:6:2	\script\task\armycamp\110_120\trap\jingjimilintrap.lua	1638	776	4	44148f9
1217	8af46ba8	2012-4-17 11:11:25	\script\task\target\searchitem_ex.lua	2721	999	4	941404a
1218	8b1fa747	2009-7-10 19:6:57	\script\stats\stats_activity.lua	2413	987	4	df9031e6
1219	8b35eb95	2009-2-27 18:3:56	\script\event\exevent\readme.txt	97	97	0	3bcb9822
1220	8b3d4bd0	2011-3-27 21:52:9	\script\task\xiakedaily\xiakedaily_base.lua	1479	839	4	712d78ed
1221	8b4fea20	2009-6-9 14:56:8	\script\map\jinyuexuan\jinyuexuan.lua	512	325	4	a579b4bc
1222	8b85a09d	2012-8-30 9:11:56	\script\task\target\fightnpc2dialognpc.lua	7797	2440	4	e1cfd0af
1223	8b9c02a8	2012-10-8 21:36:0	\script\item\function\enhance_transfer.lua	21887	5948	4	2a466d00
1224	8bb5c310	2012-12-17 16:1:25	\script\task\treasuremapex\treasuremapex_gs.lua	8727	2824	4	541952d7
1225	8bb69af7	2012-12-13 20:5:51	\script\map\dalifu\dalifu.lua	2280	752	4	3a73d1d9
1226	8bdb873f	2009-5-22 10:34:29	\script\console\test.lua	2307	1139	4	65ea859a
1227	8bebd5eb	2010-10-25 16:52:45	\script\globalserverbattle\beautyhero\beautyhero_gs.lua	8815	2898	4	a1e6de3f
1228	8bf7a838	2010-11-3 15:59:41	\script\preload\preload_gs.lua	818	325	4	3ffd96e1
1229	8bfe6521	2008-9-12 15:1:56	\script\task\armycamp\90_100\npc\famuqu\sender_to_manzhangshan.lua	1514	810	4	f1869f5
1230	8c9fff6d	2012-7-5 12:10:1	\script\item\class\chibangbaoxiang.lua	1036	611	4	2dd0ee08
1231	8ca4ae56	2011-5-30 15:52:44	\script\task\treasuremap\npc\baoxiang.lua	8486	2536	4	61bf1e34
1232	8cad33df	2012-8-30 9:11:55	\script\player\onlineexp.lua	11216	3183	4	96a9373e
1233	8ce9aa8b	2010-5-28 9:42:3	\script\event\specialevent\worldcup\readme.txt	6	6	0	fea86464
1234	8d0fd812	2011-3-15 11:57:2	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_unidentify.lua	3722	1569	4	e30f0861
1235	8d28e83e	2008-9-12 9:9:36	\script\task\armycamp\90_100\npc\famuqu\jiejing.lua	1397	726	4	31ce31ac
1236	8d93d62a	2011-5-6 9:45:41	\script\event\specialevent\vn_201101\yanhua.lua	503	332	4	380eff1e
1237	8d97c487	2012-10-12 18:3:50	\script\event\jieri\201102_qingren\qingren_2011_card.lua	1332	653	4	6e2343e7
1238	8d98c7e3	2008-5-24 17:41:31	\script\map\longhuhuanjing_1_shinei\npc\wangchongyang.lua	804	542	4	bbb17194
1239	8da0f1d5	2009-12-31 16:41:56	\script\partner\potential.lua	5173	1479	4	7679c4c5
1240	8da4fe60	2011-7-6 16:26:34	\script\weather\weather_def.lua	572	265	4	7513e331
1241	8db61836	2010-11-22 18:17:35	\script\item\class\partnerspecialrmiji.lua	4545	1761	4	1933fbb3
1242	8dbd88cc	2008-6-4 12:3:12	\script\kin\kingame\npc\baoxiang.lua	1608	685	4	948dbdba
1243	8de1b2a3	2011-10-12 11:4:9	\script\event\specialevent\vn_201010\item.lua	3429	1366	4	10b89d91
1244	8dfb3026	2011-1-11 15:13:55	\script\event\specialevent\nianshouseige\nianshousiege_gs.lua	5602	1720	4	fb568609
1245	8e2f5040	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\npc\snowman.lua	1425	755	4	4d37088d
1246	8e3e37ed	2010-12-16 21:59:22	\script\console\console_gs.lua	2198	927	4	d7e654a3
1247	8e542b3b	2008-6-28 11:11:55	\script\event\manager\scheduletask.lua	347	201	4	4a9ba1e3
1248	8e556140	2010-8-31 18:26:20	\script\item\class\childpartner.lua	4276	1672	4	5b324ef2
1249	8e8c5460	2011-7-26 15:5:28	\script\pvp\factionbattle_base.lua	56479	14612	4	3baa2ccd
1250	8e998316	2008-9-27 10:32:23	\script\map\linanfu_shenfu\linanfu_shenfu.lua	849	435	4	d7669fd6
1251	8e9ebb60	2009-10-22 10:43:14	\script\union\unionnpc.lua	11675	3140	4	6d20ac35
1252	8ebbea9e	2012-8-30 9:11:54	\script\npc\louyiguan.lua	484	331	4	b63d0c46
1253	8ec21d89	2012-10-14 17:56:41	\script\event\newserverevent\newserverevent_def.lua	6691	2615	4	261eafa7
1254	8ec29c71	2010-3-26 12:24:49	\script\item\class\addbindmoney_base.lua	834	598	4	6a7e6c77
1255	8ecb5bb9	2009-7-31 16:0:6	\script\mission\xoyogame\thief\thief_item.lua	223	181	4	dddfc0ec
1256	8ee68001	2010-8-6 9:42:12	\script\lib\generalprocess.lua	3039	764	4	9994c2a7
1257	8f141305	2011-5-13 15:52:16	\script\event\exevent\playercallback.lua	28143	7494	4	e68ea235
1258	8f305d2c	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_qxzs1\longhuhuanjing_1_qxzs1.lua	591	339	4	26324719
1259	8f77b666	2009-9-23 19:39:14	\script\globalserverbattle\globalservermap\globalservermap.lua	490	340	4	981d2f57
1260	8f9285d4	2008-5-9 14:25:5	\script\map\bieyuanhuiketing_2\bieyuanhuiketing_2.lua	506	331	4	427fddf1
1261	8fc07f6f	2011-9-22 19:1:18	\script\event\jieri\201110_nationnalday\kinplant\kinplant_npc.lua	3273	1233	4	5638fbd9
1262	8fc9aab6	2012-2-23 15:36:10	\script\event\specialevent\girl_vote\girl_vote2.lua	4254	1421	4	e4bcfc6e
1263	8fd5ce2d	2012-5-18 16:22:37	\script\item\function\equip_hole.lua	13400	4412	4	2e56103f
1264	8fd8afd8	2009-7-24 14:35:17	\script\mission\xoyogame\carrot_room\carrot_npc.lua	1547	676	4	a1c81411
1265	8fdea0b1	2012-4-17 11:11:25	\script\task\target\withprocessaddnpc.lua	6427	2167	4	eb3212bd
1266	8fe7e21c	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\tao\npc\tao_tomb_door.lua	747	507	4	2d6217a0
1267	8fef0afe	2010-10-22 14:48:28	\script\globalserverbattle\beautyhero\npc\beautyhero_shop.lua	939	455	4	6457fa30
1268	8ff02df2	2011-7-30 19:9:45	\script\event\jieri\201108_Tanabata\item\201108_tanabata_item.lua	9154	2550	4	5c3db8db
1269	9059ef12	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\tao\tao.lua	1109	532	4	95d38283
1270	9063779d	2012-10-12 11:59:11	\script\event\minievent\onlinebankpay.lua	15958	4413	4	255d34a
1271	9081cccf	2012-8-30 9:11:59	\script\fightskill\enchant\book\mingjiao.lua	4586	855	4	e8577306
1272	908381ab	2012-9-5 22:46:14	\script\map\longhuhuanjing_1_tycjs2\longhuhuanjing_1_tycjs2.lua	587	337	4	7f0480d0
1273	9086ae80	2012-5-2 19:6:52	\script\event\compensate\compensate_gm.lua	30637	7078	4	cb62f4a3
1274	90de4dad	2011-3-31 13:33:9	\script\mission\xoyogame\hellxoyo\roomLv7.lua	2049	616	4	6ca9925c
1275	90f24d7e	2012-10-28 17:44:18	\script\kin\kinsalary\kinsalary_item.lua	3132	1036	4	f90c5b13
1276	91001d5a	2010-1-30 23:23:58	\script\marry\item\qinghuabox100.lua	440	333	4	e6680c66
1277	9104d46d	2009-11-13 11:27:21	\script\item\class\addjingqi_base.lua	518	393	4	243e8df1
1278	910a18d4	2008-11-27 21:3:46	\script\map\jingshe_mudi\jingshe_mudi.lua	578	329	4	1bd49ca5
1279	911404fc	2009-9-26 20:21:44	\script\event\eventplantform\plantform_ladder.lua	473	306	4	347d7dc8
1280	911bd8cc	2012-8-24 22:39:51	\script\common\env.lua	2597	1207	4	af80d910
1281	911de2bc	2010-7-30 20:16:25	\script\event\jieri\201008_SeventhEvening\npc\SeventhEvening_tongxinshu.lua	1783	709	4	4f6b1170
1282	91295448	2012-9-7 16:0:26	\script\npc\tuiguangyuan.lua	8168	2985	4	c82c0030
1283	913bb1aa	2012-9-5 22:46:15	\script\map\jinguohuangling_2_zhchd\jinguohuangling_2_zhchd.lua	588	340	4	26390ed5
1284	9151d0b4	2012-9-5 22:46:14	\script\map\longhuhuanjing_1_tycjs4\longhuhuanjing_1_tycjs4.lua	587	338	4	cc480a3d
1285	9178122c	2010-4-19 13:1:20	\script\event\specialevent\zhenzai\item\zhenzai_xiwangzhishui.lua	2587	1336	4	fd003516
1286	917f5047	2012-4-17 11:11:25	\script\task\target\saynpc.lua	3522	1280	4	ba72247d
1287	91c307d7	2012-3-5 17:17:9	\script\event\specialevent\girl_vote\girl_vote.lua	4288	1475	4	7ec15e43
1288	91f8aaeb	2008-4-25 16:25:16	\script\map\funiushan_shinei\funiushan_shinei.lua	732	358	4	c00f6f59
1289	9211fffe	2009-6-15 10:27:37	\script\task\treasuremap\instancingmanager.lua	9186	2679	4	15e63809
1290	9249bb73	2012-3-20 11:1:35	\script\event\compensate\kingeyes.lua	5683	2097	4	4580dec9
1291	926ecd70	2012-9-19 14:46:15	\script\globalserverbattle\dataosha\npc\dts_guanyuan_city.lua	7450	3134	4	d82963b0
1292	92a20a56	2009-8-7 10:4:40	\script\npc\banghuilianmengshi.lua	1775	799	4	1a3da44e
1293	92b4489a	2010-3-26 18:6:44	\script\mission\towerdefence\towerdefence_global.lua	5368	1758	4	535f5d4c
1294	92c6fb8d	2012-3-23 15:14:9	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan2.lua	523	353	4	1e344a03
1295	92dfc9cb	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\npc\snowball.lua	2610	1027	4	9247e42f
1296	93255ed5	2009-11-27 11:36:7	\script\map\default.lua	3850	1322	4	3dcabf57
1297	9327ed90	2007-12-17 17:42:30	\script\map\xixiahuangling\xixiahuangling.lua	1031	438	4	2a6fb696
1298	9328a700	2012-8-1 20:26:34	\script\event\jieri\201207_shengxia\item\diancangka.lua	8512	3017	4	3f2f6344
1299	934216c3	2009-7-10 19:31:7	\script\stats\stats_base.lua	832	324	4	90644e19
1300	93490422	2011-4-18 16:49:13	\script\event\eventplantform\plantform_league.lua	31173	6666	4	25aa1354
1301	934aa8a8	2010-12-19 11:36:40	\script\globalserverbattle\dataosha\item\chests.lua	2743	1209	4	1938718d
1302	93615426	2008-11-27 21:5:39	\script\map\linanfu_mishi\linanfu_mishi.lua	578	330	4	4b87cc0f
1303	936b06f8	2009-11-1 15:27:0	\script\globalserverbattle\wldh\wldh_def.lua	11777	4305	4	75c376df
1304	939f43f6	2008-3-25 0:42:2	\script\map\yuanshisenlin_2_shinei\npc\yucangfeng.lua	819	539	4	58a80fc9
1305	93b99354	2009-8-19 23:8:6	\script\event\lottery\lottery_gs.lua	1832	767	4	3aa12e25
1306	93f562d6	2010-12-16 14:35:43	\script\mission\kinbattle\npc\kinbattle_npc_chefu.lua	2157	964	4	c030bd0e
1307	940fa969	2012-11-12 18:13:54	\script\task\linktask\linktask_head.lua	24173	7842	4	3a14a1e5
1308	9418a4fa	2009-11-13 16:1:47	\script\item\externsetting\valuesetting.lua	7429	1839	4	90d4117d
1309	943d3cd9	2011-1-11 11:43:30	\script\event\specialevent\vn_201101\item\zhuzongzi_item_zongzi.lua	1348	790	4	7b24bb72
1310	9440913a	2011-11-16 12:25:12	\script\item\class\addbindmoneyex_base.lua	779	546	4	df726fa7
1311	94486716	2010-6-18 14:30:22	\script\event\specialevent\worldcup\worldcup_logic.lua	2651	1076	4	9455f844
1312	9450b973	2010-4-14 12:2:30	\script\item\class\vippartner.lua	2872	1167	4	73e22e75
1313	94564fd6	2010-10-18 17:2:54	\script\item\class\zhenyuanbox.lua	1942	881	4	bd34572d
1314	9496d47e	2011-4-14 19:32:2	\script\mission\dragonboat\dragonboat_mission_platform.lua	5105	1742	4	63673a73
1315	94b97d32	2011-1-23 16:28:5	\script\mission\castlefight\npc\castlefight_soldier.lua	814	365	4	8bdb58e2
1316	94dbd72a	2010-1-4 15:29:47	\script\globalserverbattle\globalservermap\globalserver_chefu.lua	822	503	4	b1ff97b8
1317	94f23a99	2010-8-6 9:45:52	\script\task\armycamp\100_110\npc\zhunbeiqunpc.lua	4798	1667	4	6c29b14d
1318	951162a3	2010-1-30 23:23:51	\script\marry\item\qinghuabox.lua	437	331	4	3541f825
1319	9521e90e	2012-9-20 16:18:38	\script\task\target\completetask.lua	3426	1145	4	3147e99e
1320	952bcf52	2012-6-14 15:23:28	\script\task\armycamp\90_100\npc\caikuangqu\material.lua	3735	1038	4	13a771e
1321	954665cf	2011-4-25 17:29:15	\script\event\jieri\20110501_meijiujie\wuyimeijiujie_gs_def.lua	8441	3250	4	bdbfd56
1322	95a8f012	2010-2-4 14:53:23	\script\event\jieri\201001_springfrestival\springfrestival_gs.lua	6878	2596	4	73f941f0
1323	95ae5af9	2008-9-5 19:3:15	\script\event\zhongqiu_jieri\200809\zhongqiu2008_def.lua	1545	917	4	59cac86e
1324	95b60061	2012-3-10 20:29:53	\script\task\armycamp\elunheyuan\trap\saimachang.lua	634	442	4	ae2a4251
1325	95b6ce76	2012-9-5 22:46:15	\script\map\hupanzhulin_1_byg2\hupanzhulin_1_byg2.lua	583	333	4	84d37897
1326	95c6239d	2009-8-3 11:7:13	\script\event\hundredkin\hundredkin_def.lua	2345	830	4	3bf51625
1327	95dd266a	2012-10-10 18:17:18	\script\task\define.lua	4200	1492	4	de9d5b04
1328	95ebd4df	2010-3-11 15:27:43	\script\marry\item\qiuhunlibao.lua	1614	746	4	b5004e60
1329	9605ae49	2011-3-15 11:56:54	\script\item\class\shituchuansongfu.lua	17554	5813	4	6ab34812
1330	961fdbfc	2011-3-15 11:57:1	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_unidentify.lua	3732	1571	4	1ce5ed19
1331	963153a3	2012-10-28 16:35:37	\script\boss\chenchongzhen\chenchongzhen_npc.lua	19537	5265	4	6617ebf7
1332	9648a4b6	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\damogucheng\npc\boss.lua	3646	1193	4	aef90b1e
1333	9652eeb0	2012-12-14 14:29:18	\script\event\minievent\newchongzhievent.lua	3561	1152	4	1222ea2d
1334	9658bc5d	2010-10-17 20:58:57	\script\event\specialevent\girl_vote_new\girl_vote_new_gs.lua	5000	1848	4	4ed2de2b
1335	9674f02d	2012-3-30 10:20:17	\script\task\primer\missionlevel20\missionlevel20_room.lua	20455	4072	4	f6619c13
1336	9682aa2f	2010-8-9 16:33:22	\script\task\treasuremap\instancing\wanhuagu\npc\npc.lua	17108	5094	4	19677fdb
1337	96d10dcc	2012-8-30 9:11:52	\script\item\class\shenmijiangsheng.lua	1707	890	4	a4654ef9
1338	96e9338f	2011-11-1 22:17:58	\script\mission\towerdefence\map\towerdefence_matchmap.lua	2234	507	4	ff178ce9
1339	96e98f0e	2010-11-18 10:47:3	\script\achievement\achievement_logic.lua	9897	1824	4	3b420ae1
1340	96f24e9a	2008-5-9 14:22:48	\script\map\jiuyixiqiufang\jiuyixiqiufang.lua	523	335	4	ff5e086e
1341	96f8782b	2012-3-15 12:58:45	\script\kin\kingame_new\kinggame2_gs.lua	11758	3969	4	1f5b3c8e
1342	971122bb	2008-9-27 10:32:23	\script\map\linanfu_zhuxi\linanfu_zhuxi.lua	955	420	4	26f61e44
1343	974720ec	2008-11-18 18:4:32	\script\task\armycamp\90_100\npc\caishiqu\fns_entryway.lua	1195	604	4	6f493546
1344	976cdc02	2011-9-9 19:11:6	\script\item\class\jianwujiutianyinjianbao.lua	2164	1066	4	7ed5f7a
1345	97701e31	2010-10-11 14:37:33	\script\globalserverbattle\gbwlls\npc\gbwlls_praynpc.lua	20447	6022	4	39ba6bcf
1346	977bcced	2012-9-5 22:46:14	\script\map\longhuhuanjing_1_tycjs3\longhuhuanjing_1_tycjs3.lua	587	338	4	cb1a4686
1347	97b0cd73	2012-9-29 17:15:52	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan1.lua	25098	7740	4	cae41ed7
1348	97bb4796	2012-11-5 10:44:14	\script\event\jieri\201211_guanggunjie\guanggun_item.lua	17711	5185	4	cb8272cf
1349	97cb03ba	2012-7-23 16:3:37	\script\item\function\breakup.lua	5884	2342	4	86b29e27
1350	97d50818	2012-1-16 15:49:4	\script\event\jieri\201201_springfestival\201201_springfestival_npc.lua	20844	5799	4	ca02e338
1351	97dc5216	2012-7-23 16:3:37	\script\partner\partner_peel.lua	12232	3999	4	367a2b04
1352	98137325	2010-5-18 18:36:58	\script\baibaoxiang\baibaoxiang_def.lua	2032	932	4	6ef61339
1353	9846a640	2012-11-19 11:49:29	\script\boss\crosstimeroom\item\crosstimeroom_item.lua	8034	2430	4	cef36036
1354	986932cc	2012-9-4 22:45:46	\script\kin\kinscheduletask.lua	12253	3991	4	d8970cf1
1355	987932de	2008-5-24 17:38:52	\script\map\dasanguan\dasanguan.lua	510	327	4	2165d077
1356	98984b9b	2011-4-12 10:1:48	\script\mission\mentor\mentor.lua	10488	2903	4	ec27f03
1357	989b8512	2008-5-24 15:42:44	\script\map\yanziwu_1_cjby\yanziwu_1_cjby.lua	584	333	4	62857743
1358	98a8beac	2007-9-27 21:22:1	\script\map\jiuyixi_shinei\jiuyixi_shinei.lua	1310	437	4	5e9e60cc
1359	98ce922a	2010-7-15 15:11:28	\script\marry\npc\visitornpc.lua	56984	10495	4	12410aed
1360	98dd3af4	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_ylshj2\longhuhuanjing_1_ylshj2.lua	586	337	4	b8126723
1361	98ddc128	2011-3-15 11:36:32	\script\item\class\qiandiexianglianbox.lua	1610	842	4	dfb74ff
1362	98e9059d	2012-10-11 14:57:12	\script\event\specialevent\oldplayerback\oldplayerback_gs.lua	30155	7802	4	4a4931e5
1363	98f5c99a	2012-2-2 16:49:11	\script\mission\xoyogame\hide_and_seek\hide_and_seek_npc.lua	7690	2378	4	aefad7d1
1364	98f7c0d1	2012-12-2 15:58:1	\script\map\huanggongdadian_1\huanggongdadian_1.lua	711	392	4	de558ec5
1365	98fb7168	2010-3-26 19:10:24	\script\mission\towerdefence\item\xianzuzhihun.lua	1800	701	4	da95fcb9
1366	990d8e5a	2011-11-17 19:45:39	\script\task\weekendfish\item\item_gift.lua	1727	827	4	d8b53d0a
1367	99330bd5	2012-10-28 16:35:37	\script\boss\crosstimeroom\npc\crosstimeromm_chest.lua	1801	821	4	f24118f
1368	995f14ef	2010-10-27 14:39:54	\script\mission\battle\player.lua	11874	3620	4	d85d81f4
1369	997140fe	2011-4-14 19:32:11	\script\event\eventplantform\plantform_matchmap.lua	6449	2075	4	d36bea9e
1370	998ac6cc	2010-4-9 21:1:37	\script\event\jieri\20100501_labor_day\death.lua	572	362	4	605423cd
1371	99afd1a7	2009-6-3 11:51:49	\script\event\manager\eventpart\action_opentask.lua	780	370	4	6c2c095f
1372	99c68544	2012-10-10 18:17:18	\script\battle\battle_gs.lua	2276	1090	4	70667e4f
1373	99d45c23	2012-5-11 10:59:17	\script\task\merchant\item\merchant_token.lua	1058	557	4	59dc5c0a
1374	99fcbc72	2012-10-17 11:20:15	\script\event\specialevent\zhounianqing2012\zhounianqing2012_def.lua	2452	919	4	7003f5d8
1375	9a0c656c	2012-11-29 18:17:49	\script\task\armycamp\110_120\npc\yicengnpc.lua	19490	5149	4	ce7ea5d1
1376	9a1276b5	2012-12-3 12:1:18	\script\mission\newbattle\newbattle_gc.lua	1741	807	4	5fc765f8
1377	9a29b396	2010-9-17 21:52:34	\script\item\zhenyuan\zhenyuansetting.lua	7879	2032	4	9f150471
1378	9a2ed585	2011-5-12 14:11:1	\script\misc\customercmd_def.lua	644	401	4	7d0e5e65
1379	9a52b795	2011-1-14 15:7:15	\script\event\jieri\201102_yuanxiao\yuanxiao_2011_gs.lua	5659	1863	4	a697bdda
1380	9a57fe76	2011-1-13 14:17:47	\script\event\jieri\201102_yuanxiao\yuanxiao_2011_dinner.lua	2994	1356	4	1e4ea9af
1381	9a61d3bf	2012-12-17 16:1:25	\script\task\treasuremapex\treasuremapex_file.lua	8411	2521	4	21092bb1
1382	9aa9d5c7	2008-7-8 10:33:9	\script\map\xiagu1\xiagu1.lua	511	322	4	b215058a
1383	9abbc7f3	2008-5-24 15:42:3	\script\map\talin_2_cza\talin_2_cza.lua	574	326	4	9029ec8a
1384	9abc6b85	2010-7-15 15:12:59	\script\event\specialevent\worldcup\npc\worldcup_npc.lua	6733	2077	4	625a8432
1385	9ac5da29	2011-7-8 14:34:28	\script\kin\kingame_new\npc\kingame_wuyoushusheng.lua	1417	535	4	537f36c5
1386	9ac88422	2012-9-5 22:46:15	\script\map\jinguohuangling_2_txd\jinguohuangling_2_txd.lua	584	336	4	5be09653
1387	9ae8e793	2012-11-9 10:9:57	\script\faction\changefaction.lua	30846	8142	4	aac5adee
1388	9af98e55	2008-5-25 23:13:39	\script\kin\kingame\item\qiandai.lua	352	253	4	aa129f0a
1389	9b0a55b7	2008-4-18 20:49:53	\script\item\class\cjdbook.lua	2057	1294	4	fa3f24a9
1390	9b1f2d7c	2012-11-19 15:5:11	\script\mission\newbattle\map\battle.lua	2988	1239	4	fa8ffe1a
1391	9b44b4e9	2010-12-15 15:45:52	\script\event\jieri\20100501_labor_day\lingpaibaoxiang.lua	573	362	4	5c7e88d9
1392	9b4e2916	2009-12-17 11:23:47	\script\kin\kingame\baselock.lua	4523	1490	4	a8815ff0
1393	9b5dea48	2010-1-22 10:23:30	\script\stall\stall_gs.lua	1801	774	4	ee2069d7
1394	9b6847a3	2009-1-4 14:32:45	\script\task\armycamp\100_110\trap\taohuazhangtrap.lua	1134	482	4	8d41cac8
1395	9bb66bb2	2011-11-3 15:1:20	\script\task\treasuremap2\instancing\longmenfeijian\trap\trap.lua	1839	842	4	ee436df6
1396	9bbdff7e	2008-5-24 15:5:51	\script\map\qianqionggong\qianqionggong.lua	954	410	4	9e0a80d3
1397	9bdb0c88	2012-2-29 14:55:31	\script\event\jieri\201103_womenday\womenday_2011_gs.lua	8356	2937	4	d22dd0ea
1398	9c2f616f	2012-10-31 15:12:41	\script\event\specialevent\newgateevent\event_gs.lua	26634	7028	4	6a8f71fb
1399	9c6af8b5	2010-3-11 15:28:10	\script\marry\logic\marry_help.lua	3346	1408	4	1f12e851
1400	9c9c10c4	2012-9-24 17:13:17	\script\event\jieri\201209_zhongqiuguoqing\guoqing2012_def.lua	4793	1953	4	ff83c0f8
1401	9ca20dd0	2007-9-26 15:19:32	\script\map\wudangpai\wudangpai.lua	1107	461	4	cedbeeb0
1402	9ca5b830	2011-1-11 11:43:30	\script\event\specialevent\vn_201101\zhuzongzi_def.lua	2802	1328	4	82e7b253
1403	9cabfce7	2011-5-6 9:18:52	\script\event\specialevent\vn_201104\aprilevent_item.lua	4597	1372	4	9a04547a
1404	9cba8e94	2009-11-26 22:3:14	\script\event\eventplantform\plantform_table.lua	1024	561	4	a993eb19
1405	9ced216e	2012-9-12 16:12:9	\script\boss\atlantis\atlantis_def.lua	9126	3075	4	62cbd7a7
1406	9d1ddf9f	2011-4-1 20:46:34	\script\mission\xoyogame\npc\xoyonpc_liukuo.lua	3273	1459	4	3633b3f6
1407	9d3efa12	2012-12-3 22:40:41	\script\pvp\baihutang_def.lua	12200	4053	4	c33fadc5
1408	9d45e867	2008-12-17 11:11:19	\script\map\erhaimoyan\erhaimoyan.lua	1017	431	4	cb3e97e8
1409	9d4f365e	2010-12-16 17:9:39	\script\globalserverbattle\dataosha\dts_file.lua	3671	1010	4	f04bfe0f
1410	9d566e0d	2009-3-19 20:4:26	\script\event\manager\npc\multdialog\base.lua	1078	521	4	ce3b58d
1411	9d796de3	2012-8-1 20:26:34	\script\event\jieri\201207_shengxia\npc\shengxiahuodong.lua	18060	5396	4	17bb2647
1412	9d84407e	2012-8-14 18:8:14	\script\event\neweventplantform\plantform_award.lua	12714	3793	4	93e6a3ac
1413	9d996637	2012-8-30 9:11:56	\script\task\target\castskillatarea.lua	5961	2213	4	80e352ca
1414	9dadc0c5	2012-9-10 10:20:33	\script\fightskill\faction\tangmen.lua	24304	4870	4	bd7cdafd
1415	9db9ee09	2008-5-24 17:39:43	\script\map\funiushan\funiushan.lua	502	333	4	a6cd2cfd
1416	9dcb0d56	2012-9-24 11:17:53	\script\item\class\addKinbindmoney_base.lua	961	587	4	908cc7c1
1417	9e1950c3	2011-7-28 23:45:10	\script\kin\kingame\kingame_base.lua	24315	6742	4	b05918ba
1418	9e1d7be2	2010-12-16 14:35:43	\script\mission\kinbattle\kinbattle_camp.lua	3607	1241	4	c4c8f781
1419	9e304125	2012-10-14 14:52:12	\script\event\specialevent\goldbar\goldbar.lua	16508	4975	4	e684f19e
1420	9e43349d	2012-3-7 22:10:12	\script\item\function\itemtaskdatamgr.lua	2785	1275	4	baad6468
1421	9e61c524	2012-11-29 18:17:49	\script\task\armycamp\100_110\npc\changshengdeng.lua	3063	1114	4	fc48281f
1422	9e63ed1a	2011-2-28 9:1:4	\script\ladder\ladder_guid.lua	3161	1154	4	85e9a022
1423	9e701aa2	2008-5-24 17:38:54	\script\map\jiguandong_shinei\jiguandong_shinei.lua	528	340	4	ee3934be
1424	9e8024ec	2012-3-12 23:11:22	\script\task\armycamp\elunheyuan\trap\jiaochang.lua	1551	569	4	f87e7c94
1425	9e8927bc	2009-5-21 12:4:23	\script\fightskill\enchant\enchant.lua	2727	871	4	e9231ee4
1426	9eac69a8	2012-10-31 15:12:40	\script\task\primer\missionlevel20\missionlevel20_gs.lua	11074	3131	4	167e4a2e
1427	9ed1ef1b	2009-6-20 18:44:23	\script\boss\boss_schedule_gs.lua	1218	674	4	fe927714
1428	9efa44d3	2010-8-9 15:48:48	\script\achievement_st\achievement_base_st.lua	1690	721	4	1e79b7d0
1429	9f0398f8	2010-3-26 19:36:7	\script\mission\wlls\wlls_table.lua	876	547	4	5a903e6e
